actual,prob
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.9689173
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.0011569385
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
0,0.7834026
1,0.7834026
0,0.9689173
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99892175
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
1,0.9988368
1,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
0,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
1,0.99893945
0,0.7834026
0,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9988973
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99892336
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99888104
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.99898237
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989248
0,0.7834026
0,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.0011569385
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989484
1,0.998955
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.99898237
0,0.0011569385
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99895334
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.99898237
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9989492
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9989102
1,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9989083
1,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99894184
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989261
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99888176
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989304
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.9989497
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99895084
1,0.99898237
1,0.99894255
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.998955
1,0.998958
1,0.99898237
0,0.3373802
0,0.7834026
0,0.3373802
0,0.0011569385
1,0.99898237
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
1,0.99898237
1,0.99884146
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99895513
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
0,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.99893945
0,0.3373802
0,0.3373802
1,0.9989532
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99895084
1,0.99898237
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.9988825
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.998955
1,0.99892336
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.9689173
0,0.3373802
1,0.99898237
0,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.99889815
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99893945
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
1,0.9988881
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9689173
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.99884146
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.0011569385
1,0.3373802
1,0.7834026
0,0.7834026
1,0.99898237
1,0.99888045
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99892336
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.998955
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.9989009
1,0.99898237
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
1,0.9989083
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989644
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9989686
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.99895585
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99892753
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9689173
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.9989403
0,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.9689173
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.998955
0,0.3373802
1,0.9689173
1,0.9989207
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.9989538
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.99894184
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.9989304
0,0.3373802
1,0.99892336
1,0.7834026
1,0.9989531
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99893945
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
0,0.3373802
1,0.9988973
1,0.3373802
1,0.3373802
0,0.7834026
1,0.99886763
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.99898237
1,0.99888045
0,0.7834026
0,0.3373802
1,0.998955
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.998955
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9689173
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.9989518
0,0.0011569385
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.998955
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99890196
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99895763
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.9989497
1,0.99898237
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.9689173
1,0.99895513
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989604
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9988881
1,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
0,0.7834026
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.9989502
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99888045
0,0.3373802
1,0.99886703
0,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.9989404
1,0.3373802
1,0.9989255
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.99886703
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.998955
0,0.3373802
0,0.9689173
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9989686
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.9989027
1,0.9989411
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.9989491
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.0011569385
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99895513
1,0.3373802
1,0.7834026
1,0.9689173
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.99891543
1,0.7834026
1,0.99898237
1,0.99898237
1,0.3373802
1,0.7834026
1,0.9689173
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.9989491
1,0.9989722
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.998958
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
0,0.3373802
1,0.9989404
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989404
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.99896145
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99895895
0,0.3373802
0,0.3373802
0,0.7834026
1,0.99891543
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.9689173
1,0.7834026
1,0.3373802
1,0.9689173
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.9989011
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9989011
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9989324
1,0.3373802
1,0.998934
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.0011569385
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.99895763
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99893945
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99887747
1,0.9689173
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.0019479572
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989324
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
1,0.9989127
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99890804
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99892336
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
1,0.99898237
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.9689173
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
0,0.7834026
0,0.7834026
0,0.7834026
1,0.9689173
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989588
